Name,Authors,"Subjects, Key-words",Updated,Created,License,Start,End,Lines,Sites,Type,State,Coverage,Coverage Geom,Scale,Lang,Description
Alsace archéologique,Loup Bernard - Jean-Philippe Droux,Alsace patrimoine visitable,2016-09-22 18:36,2016-09-22 18:24,CC-BY-NC-SA,-1350,1789,64,28,Book's transcript,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.7963,47.44901],[6.7963,49.13203],[8.07437,49.13203],[8.07437,47.44901],[6.7963,47.44901]]]}",Site,fr,"from the book : L'Archéologie en Alsace Association pour le promotion de la recherche archéologique en Alsace : sous la dir. de Geneviève Daud, Monique Voegtlin, Christian Jeunesse, Christian Voegtlin Association pour la promotion de la recherche archéologique en Alsace, 1991 183 p.- 4 p. de pl. en coul. , ill. , 30 cm. Cahiers de l'Association pour la promotion de la recherche archéologique en Alsace"
Glas_Wagner_2006,Loup Bernard,"verre, La Tène, bracelet, Schmuck, Glas, Baden-Württemberg",2016-09-22 17:18,2016-09-13 00:50,CC-BY-NC-SA,-800,449,220,145,Book's transcript,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[5.848362,47.378187],[5.848362,50.5235337],[10.304581,50.5235337],[10.304581,47.378187],[5.848362,47.378187]]]}",Site,fr,"Base issue de l'ouvrage de Heiko Wagner : Glasschmuck der Mittel- und Spätlatènezeit am Oberrhein und den angrenzenden Gebieten (= Ausgrabungen und Forschungen. Bd. 1). Greiner, Remshalden 2006, ISBN 3-935383-02-9 (Zugleich: Freiburg (Breisgau), Universität, Dissertation, 1998)."
Schneider-2013,Charlène Morel,"Sols, Analyses, Formations superficielles",2016-09-21 20:04,2016-09-21 20:04,CC-BY-NC-SA,-6500,2016,120,108,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.234722,47.57611],[7.234722,49.038333],[8.107778,49.038333],[8.107778,47.57611],[7.234722,47.57611]]]}",Site,fr,"Analyses des sols et des formations superficielles.
Base créée par N. Schneider, INRAP"
ALISA,Charlène Morel,"Analyses, Sols, Formations Superficielles",2016-09-21 20:00,2016-09-21 20:00,CC-BY-NC-SA,undetermined,undetermined,438,132,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[5.7488862,47.23722222],[5.7488862,49.48582963],[8.17722222,49.48582963],[8.17722222,47.23722222],[5.7488862,47.23722222]]]}",Site,fr,"Soils and surface geological analysis by Martine Trautmann from EOST, UMS830, CNRS/UdS."
CMOREL_BDD_Master_v4,Charlène Morel,cf,2016-09-20 12:11,2016-09-20 12:11,CC-BY-NC,-6500,1491,417,160,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.4908877,48.3601034019],[7.4908877,48.44317609],[7.805708724,48.44317609],[7.805708724,48.3601034019],[7.4908877,48.3601034019]]]}",Site,fr,fert
Wallanlagen_Karlsruhe,Loup Bernard,"Enceintes, site de hauteur, Baden-Württemberg, Karlsruhe",2016-09-15 12:01,2016-09-13 01:04,CC-BY-NC-SA,-6500,2016,195,51,Book's transcript,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[8.25688881660846,48.4081402746009],[8.25688881660846,49.4713629754042],[9.31201402456889,49.4713629754042],[9.31201402456889,48.4081402746009],[8.25688881660846,48.4081402746009]]]}",Site,fr,"Hillforts around Karlsruhe, from the book :
Christoph Morrissey, Dieter Müller mit Beiträgen von Günther Wieland
Vor- und frühgeschichtliche Befestigungen 27. Wallanlagen im Regierungsbezirk Karlsruhe
ISBN: 978-3-8062-2790-1"
Suisse_habitats_Carrard,Loup Bernard,Suisse Habitats La Tène,2016-09-15 11:53,2016-09-14 19:02,CC-BY-NC,-800,449,261,244,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[5.9936,45.893695],[5.9936,47.57524],[8.2480461003,47.57524],[8.2480461003,45.893695],[5.9936,45.893695]]]}",Site,fr,Sites (et plus particulièrement habitats) du second âge du Fer en Suisse (base de données de Fr. Carrard).
Hoffmann_2007,Charlène Morel,"Inventaire, Allemagne",2016-09-07 13:17,2016-09-07 13:12,CC-BY-NC-SA,-6500,2016,428,254,Book's transcript,Finished,World,"{""type"":""Polygon"",""coordinates"":[[[8.005,48.671111],[8.005,48.951389],[8.385556,48.951389],[8.385556,48.671111],[8.005,48.671111]]]}",Site,fr,"G. Hoffmann, Spuren Früher Zeiten, Funde und Fundstatten im Landkreis Rastatt, Verlag Regionalkultur, 2007."
Epaves,Philippe Jullien,Embarcation épaves mer lac riviere,2016-09-06 17:41,2016-09-06 17:32,CC-BY-NC,-300,1600,1063,1062,Inventory,In progress,International waters,"{""type"":""Polygon"",""coordinates"":[[[-16,15.515],[-16,59.583],[40,59.583],[40,15.515],[-16,15.515]]]}",Site,fr,Embarcation sea
Funde und Fundstatten im Landkreis Rastatt,Loup Bernard,Prospection diachronie Rastatt,2016-08-20 16:56,2016-07-04 21:01,CC-BY-NC-SA,-6500,2016,383,254,Book's transcript,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[8.005,48.671112],[8.005,48.95139],[8.385556,48.95139],[8.385556,48.671112],[8.005,48.671112]]]}",Site,fr,"transcription de l'ouvrage :
G. Hoffmann, Spuren Früher Zeiten, Funde und Fundstatten im Landkreis Rastatt, Verlag Regionalkultur, 2007.
prospections, découvertes et sites dans le canton de Rastatt (BdW)"
L_Valdes,Eneko Hiriart,Habitat âge du Fer péninsule ibérique,2016-07-06 11:14,2016-07-06 10:56,CC-BY-NC,-1800,1492,55,43,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[-3.10140842761652,42.5625521755525],[-3.10140842761652,43.3213158362869],[-1.86242029466094,43.3213158362869],[-1.86242029466094,42.5625521755525],[-3.10140842761652,42.5625521755525]]]}",Site,es,hillforts
